LabID,CRA,Error,Site_Code,Site_Name,SiteContext,Longitude,Latitude,Source,Comments
PLD-32545,7420,25,HMG,Hormangan,Trench 1,53.51537389,30.50747583,Khanipour,
PLD-32546,7210,25,HMG,Hormangan,Trench 1,53.51537389,30.50747583,Khanipour,
PLD-32547,7255,25,HMG,Hormangan,Trench 2,53.51537389,30.50747583,Khanipour,
PLD-32548,7245,25,HMG,Hormangan,Trench 2,53.51537389,30.50747583,Khanipour,
PLD-32549,7209,25,HMG,Hormangan,Trench 3 - 3008,53.51537389,30.50747583,Khanipour,
PLD-32550,7202,25,HMG,Hormangan,Trench 3-3006,53.51537389,30.50747583,Khanipour,
PLD-32551,6965,25,HMG,Hormangan,Trench 1,53.51537389,30.50747583,Khanipour,
AA-56410,7173,71,TJB,Tal-i Jari B,"Area WT, Level 6, Room 5a; Level 8; WT, Layer 6, R5a; level 8; Area WT, Layer 6, Room 5a",52.942056,29.840099,Marshall 2012; CalPal; Flohr et al. 2016,
AA-56411,7297,45,TJB,Tal-i Jari B,Level nd; ca. 50 cm above virgin soil,52.942056,29.840099,CalPal; Nishiaki 2010; Flohr et al. 2016,
AA-56413,6867,50,TJB,Tal-i Jari B,"Area A III, Level 1-2; Level 1; AIII, Layer 1-2; level 1; Area A III, Layer 1-2",52.942056,29.840099,Marshall 2012; CalPal; Flohr et al. 2016,
AA-56415,7127,69,TJB,Tal-i Jari B,"Area WT, Level 2, Room 1; Level 4;WT, Layer 2, R1-Fill; level 4; Area WT, Layer 2, Room 1, fill",52.942056,29.840099,Marshall 2012; CalPal; Flohr et al. 2016,
AA-65264,7297,45,TJB,Tal-i Jari B,50 cm above virgin soil,52.942056,29.840099,Marshall 2012; CalPal; Flohr et al. 2016,
Beta-207565,7140,40,TJB,Tal-i Jari B,165 cm depth; Level nd; ~1.64 m below surface; 165 cm depth,52.942056,29.840099,Marshall 2012; CalPal; Flohr et al. 2016,
AA-56409,7347,71,TMS,Tal-i Mushki,Level 3a; Level 2; MS-K11-3a; Level 3a; MS-K11-3a,52.938554,29.854505,Nishiaki 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-63493,7707,76,TMS,Tal-i Mushki,Level 22 (basal); Level 22 (basal); above virgin soil,52.938554,29.854505,Nishiaki 2010; Marshall 2012; CalPal; Flohr et al. 2016,
Beta-207563,7220,40,TMS,Tal-i Mushki,Level 17; burnt surface,52.938554,29.854505,Nishiaki 2010; Marshall 2012; CalPal; Flohr et al. 2016,
Beta-210984,7250,40,TMS,Tal-i Mushki,Level 12; occupational debris,52.938554,29.854505,Nishiaki 2010; Marshall 2012; CalPal; Flohr et al. 2016,
TK-571,7270,80,TMS,Tal-i Mushki,Level 3; MS-L12-3a; level 3; MS-L12-3a,52.938554,29.854505,Nishiaki 2010; CalPal; Flohr et al. 2016,
TKa-13814,7410,35,TMS,Tal-i Mushki,Level 3; MS-K12-3; level 3; MS-K11-3,52.938554,29.854505,Nishiaki 2010; CalPal; Flohr et al. 2016,
TKa-13815,7455,35,TMS,Tal-i Mushki,Level 3; MS-K11-3; level 3; MS-K11-3,52.938554,29.854505,Nishiaki 2010; CalPal; Flohr et al. 2016,
TKa-13816,7420,40,TMS,Tal-i Mushki,Level 3; MS-K12-3a; level 3; MS-K12-3a,52.938554,29.854505,Nishiaki 2010; CalPal; Flohr et al. 2016,
TKa-13817,7425,35,TMS,Tal-i Mushki,Level 2; MS-L11-2a1; level 2; MS-L11-2a1,52.938554,29.854505,Nishiaki 2010; CalPal; Flohr et al. 2016,
TKa-13818,7370,30,TMS,Tal-i Mushki,Level 4; MS-L11-4; level 4; MS-L11-4,52.938554,29.854505,Nishiaki 2010; CalPal; Flohr et al. 2016,
TKa-13819,7370,35,TMS,Tal-i Mushki,Level 2;MS-L12-2a1/2/3; level 2; MS-L12-2a1/2/3,52.938554,29.854505,Nishiaki 2010; CalPal; Flohr et al. 2016,
TKa-13820,7330,35,TMS,Tal-i Mushki,Level 2; MS-L12-2b1; level 2; MS-L12-2b1,52.938554,29.854505,Nishiaki 2010; CalPal; Flohr et al. 2016,
TKa-13821,7270,150,TMS,Tal-i Mushki,"Level 1, MS-L12-1b (Room 8); level 1; MS-L12-1b, room 8",52.938554,29.854505,Nishiaki 2010; CalPal; Flohr et al. 2016,
KIA33173,8023,45,TRH,Tepe Rahmat Abad,"PPN - Unit A Loc 61, Level A VI",53.179,30.2033,Bernbeck et al. 2009,
KIA33174,7945,,TRH,Tepe Rahmat Abad,"PPN - Unit A Loc 53, Level A IV",53.179,30.2033,Bernbeck et al. 2008,
TKa-15311,7245,45,TRH,Tepe Rahmat Abad,"phase Mushki Phase, G-Loc.7029",53.179,30.2033,Kharanagh 2014,
UZ 5331/ETH 318822,7925,75,TRH,Tepe Rahmat Abad,"PPN - Unit A Loc 62, Level A V1 1",53.179,30.2033,Bernbeck et al. 2010,
,7245,45,TRH,Tepe Rahmat Abad,"phase Trench G, context 7029, PN",53.179,30.2033,Bernbeck et al. 2008,
AA-56338,7037,46,TBS,Tol-e Bashi,"Unit A Loc49, Level I; Level I; Unit A, Locus 49",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-56339,6949,47,TBS,Tol-e Bashi,"Unit C Loc71, Level V; Level V; Unit C, Locus 71",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-56340,7123,49,TBS,Tol-e Bashi,"Unit C Loc40, Level IV; Level IV; Unit C, Locus 40",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-56341,6028,44,TBS,Tol-e Bashi,"Unit A Loc74, Level I; Level I; Unit A, Locus 74",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-56342,6702,39,TBS,Tol-e Bashi,"Unit B Loc24, Level II; Level III; Unit B, Locus 24",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-56343,6977,43,TBS,Tol-e Bashi,"Unit D Loc17, Level IV; Level IV; Unit D, Locus 17",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-56351,7283,43,TBS,Tol-e Bashi,"Unit C Loc61, Level V; Level V; Unit C, Locus 61",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-56352,5830,42,TBS,Tol-e Bashi,"Unit C Loc68, Level VI; Level VI; Unit C, Locus 68",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-56353,7028,39,TBS,Tol-e Bashi,"Unit D Loc13, Level IV; Level IV; Unit D, Locus 13",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-56354,7132,40,TBS,Tol-e Bashi,"Unit C Loc54, Level V; Level V; Unit C, Locus 54",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-56355,7157,42,TBS,Tol-e Bashi,"Unit D Loc11, Level IV; Level IV; Unit D, Locus 11",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
AA-58025,5837,40,TBS,Tol-e Bashi,"Unit C Loc70, Level VI; Level VI; Unit C, Locus 70",52.59,30.08,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
OZI-128,6950,50,TNB,Tol-e Nurabad,"Tra.A., Ph.A25; A25; Tr. A",51.5207,30.122,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
Wk-13989,6488,54,TNB,Tol-e Nurabad,"Tra.A., Ph.A27; A27 (layer on virgin soil); Tr. A",51.5207,30.122,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
Wk-13990,6977,56,TNB,Tol-e Nurabad,"Tra.A., Ph.A26; A26; Tr. A",51.5207,30.122,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
Wk-13991,6952,61,TNB,Tol-e Nurabad,"Tra.A., Ph.A24b; A24b; Tr. A",51.5207,30.122,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
Wk-13992,6938,54,TNB,Tol-e Nurabad,"Tra.A., Ph.A23; A23; Tr. A",51.5207,30.122,Pollock et al. 2010; Marshall 2012; CalPal; Flohr et al. 2016,
